ID,Creak Claim,Modified Claim,Answer,Answer original,KG Entities (Labels and QIDs),KG Triples,Inference Rule,Reasoning Steps,#of Hops,Comments,,
C78,"Someone living in Massachusetts would most likely travel by plane to reach Portsmouth, New Hampshire.",Someone living in Gujan would most likely travel by plane to reach Aousserd.,TRUE,FALSE,"Gujan (Q5103164), Aousserd (Q2026640)
","(Gujan, country, Iran), (Aousserd, part of, Western Sahara)",Gujan and Aousserd must be considerably distant from each other to make it likely for people to travel between them by plane.,,,,,
C79,Menachem Begin represented a country based on Christianity.,Avraham Betzalel is from a primarily Christian country.,FALSE,FALSE,Avraham Betzalel (Q115095945),"(Avraham Betzalel, country of citizenship, Israel)",Avraham Betzalel must be the citizen of a country in which the majority of people practice Christianity to make the claim correct.,,,primarily Christian country?,,
C80,"People either know Tim McGraw by having listened to his music, watching him on TV, or familiarity with his wife, Faith Hill.",People only know Belén Rodríguez by watching her movies or seeing her as a model.,FALSE,TRUE,Belén Rodríguez (Q465805),"(Belén Rodríguez, occupation, [actor, television presenter])",Belén Rodríguez's only occupation that makes her famous must be modeling to make the claim correct.,,,,,
C81,Bruce Lee used to teach martial art. He opened a martial arts school.,It makes sense for Loik Laloum to open a martial arts school to earn a living.,TRUE,TRUE,Loik Laloum (Q18924156),"(Loik Laloum, occupation, taekwondo athlete)",Loik Laloum must know martial arts or be very familiar with them for him to make sense to open a martial arts school.,,,,,
C82,Michelle Obama birthed sons as part of the family of Barack Obama.,Lee Hui-ho birthed a son as part of the family of Kim Dae-jung.,TRUE,FALSE,"Lee Hui-ho (Q11267083), Kim Dae-jung (Q45785)

","(Lee Hui-ho, spouse, Kim Dae-jung), (Lee Hui-ho, child, Kim Hong-gul), (Kim Hong-gul, sex or gender, male)",Lee Hui-ho must be married to Kim Dae-jung and have delivered at least one male child to make the claim correct. ,,,,,
C83,The Turkish invasion of Cyprus involved the use of nuclear weapons.,Masanobu Tsuji took place in the only war in which nuclear weapons were used.,TRUE,FALSE,Masanobu Tsuji (Q256584),"(Masanobu Tsuji, conflict, World War II)","Masanobu Tsuji must have been involved in the World War II, the only conflict in which a nuclear weapon was used, to make the claim correct.",,,,,
C84,"Robert De Niro loves his country, Germany.",Eveline Poncio loves his country Portugal.,FALSE,FALSE,"Eveline Poncio (Q91345652)

","(Eveline Poncio, country of citizenship, Brazil)",Eveline Poncio must be a Portugese citizen and love his country to make the claim correct.,,,,,
C85,Some females can have a scrotum if they are transgender.,Carla Novaes is a female but she once had a scrotum in her life.,TRUE,TRUE,"Carla Novaes (Q52768046)
","(Carla Novaes, sex or gender, trans woman)",Carla Novaes must be a male or a trans female to have experienced havin a scrotum.,,,"she is a trans woman. 
""once had a scrotum""",,
C86,Many people eat dosa in India.,People from Ankita Bhambri's country typicaly love dosa.,TRUE,TRUE,"Ankita Bhambri (Q4766071), dosa (Q920940)

","(Ankita Bhambri, country of citizenship, India), (dosa, description, thin pancakes originating from South India)",Ankita Bhambri must be the citizen of the country or be familiar with the coutnry where dosa is part of their cuisine to make the statement correct.,,,,,
C87,Victoria Beckham married a soccer player.,Bogna Sobiech married an athlete who does a different sport from her.,TRUE,TRUE,Bogna Sobiech (Q890608),"(Bogna Sobiech, sport, handball), (Bogna Sobiech, spouse, Artur Sobiech), (Artur Sobiech, sport, association football)",The sport that Bogna Sobiech's spouse plays must be different from Bogna Sobiech's sport to make the claim correct.,,,own sport makes sense but might be a little confusing for the LLM (idk) -> different sport?,,
C88,Susan Sarandon performed in front of the camera.,Diana Aster typically performs in front of the camera.,TRUE,TRUE,Diana Aster (Q102329150),"(Diana Aster, occupation, video blogger)",Diana Aster's occupation must involve performing in front of the camera to make the claim correct.,,,,,
C89,Nuns get paid millions of dollars for their work.,Placida Laubhardt got paid millions of dollars for her work.,FALSE,FALSE,Placida Laubhardt (Q2097888),"(Placida Laubhardt, occupation, Christian nun)",Placida Laubhardt must have an occupation with a salary in the order of million dollars to make the claim correct.,,,,,
C90,Harry Potter can teach classes on how to fly on a broomstick.,Bogna Sobiech can teach classes on how to play handball.,TRUE,TRUE,Bogna Sobiech (Q890608),"(Bogna Sobiech, occupation, handball player)",Bogna Sobiech must know how to play handball to be able to teach it to other people.,,,,,
C91,"Dance remains a critical component of theatrical productions, especially musicals.",Many actors in Belle of Old Mexico sing and dance.,TRUE,TRUE,Belle of Old Mexico (Q16248655),"(Belle of Old Mexico, genre, musical comedy)",Belle of Old Mexico must be a musical film to make the claim correct.,,,,,
C92,The paternal side of the family of Barack Obama originates from Africa.,The paternal side of the family of Italia Walter's children originates from Germany.,TRUE,TRUE,"Italia Walter (Q60739448)
","(Italia Walter, spouse, Fritz Walter), (Fritz Walter, country of citizenship, Germany)",Italia Walter's spouse or partner who fathers her children must be from Germany to make the claim correct.,,,,,
C93,You can get motion sickness on a boat,You can get motion sickness on the HMS Abercrombie.,TRUE,TRUE,HMS Abercrombie (Q4039992),"(HMS Abercrombie, instance of, monitor)",HMS Abercrombie must be a vehicle to make the claim correct.,,,,,
C94,The attack on Pearl Harbor took place in 1941.,The attack on Pearl Harbor took place before the Shinpūren Rebellion.,FALSE,TRUE,"Attack on Pearl Harbor (Q52418), Shinpūren Rebellion (Q2975371)
","(Attack on Pearl Harbor, point in time, 7 December 1941), (Shinpūren Rebellion, point in time, 1876)",The date in which the attack on Pearl Harbor took place must be earlier than the date in which Shinpūren Rebellion occured to make the claim correct.,,,,,
C95,Geoffrey Chaucer typed his stories on a computer.,Mohammad Vali Khan Tonekaboni typed his diaries in his personal computer.,FALSE,FALSE,Mohammad Vali Khan Tonekaboni (Q179901),"(Mohammad Vali Khan Tonekaboni, date of death, 1926)",Mohammad Vali Khan Tonekaboni must have lived after the invention of personal computers to be able to type his diaries in one of them.,,,,,
C96,Petro Poroshenko ruled as President of Ukraine.,Javier Milei and Najib Mikati hold the same position but in different countries.,FALSE,TRUE,"Javier Milei (Q52395487), 
Najib Mikati (Q318493)
","(Javier Milei, position held, President of Argentina), (Najib Mikati, position held, Prime Minister of Lebanon)",The position that Javier Milei and the position that Najib Mikati hold must be the same but be located in different countries to make the claim correct.,,,,,
C97,Humans can survive without any sleep.,Noelia Vargas must sleep to survive.,TRUE,FALSE,Noelia Vargas (Q96621468),"(Noelia Vargas, instance of, human)",Noelia Vargas must be a human or an animal that requires to sleep in order to survive to make the claim correct.,,,,,
C98,Badminton requires use of a racket to play.,Elisa Skrotzki requires a racket to do her job.,FALSE,TRUE,Elisa Skrotzki (Q97729339),"(Elisa Skrotzki, occupation, association football player)",Elisa Skrotzki's occupation must be doing a sport that requires a racket to be played to make the claim correct.,,,,,
C99,A Jury may decide whether a criminal is guilty or innocent.,William Francis Rhea used to decide whether a criminal is guilty or innocent.,TRUE,TRUE,William Francis Rhea (Q1256903),"(William Francis Rhea, occupation, judge)",William Francis Rhea must have been a judge to have decided whether a criminal is guilty or innocent.,,,,,
C100,Eddie Murphy makes entire audiences laugh out loud.,Kostas Tsakonas typically tries to make the audience laugh out loud.,TRUE,TRUE,Kostas Tsakonas (Q6433528),"(Kostas Tsakonas, occupation, comedian)",Kostas Tsakonas must be a comedian to typically try to make the audience laugh out loud.,,,,,
C101,"When people address a Judge, they say, Your Honor.","When people wanted to address Ulrik Anton Motzfeldt in a court, they said, Your Honor.",TRUE,TRUE,Ulrik Anton Motzfeldt (Q947952),"(Ulrik Anton Motzfeldt, occupation, judge)","Ulrik Anton Motzfeldt must be a judge to be addressed ""your honor"" in a court.",,,,,
C102,The Royal Mail began in the 18th century.,Jan-Carlo Simić was born in the current century.,TRUE,FALSE,Jan-Carlo Simić (Q123594749),"(Jan-Carlo Simić, date of birth, [date-of-birth])
",Jan-Carlo Simić's date of birth must be in or after the year 2000 to be born in the current century.,,,,,
C103,Alstom good engineering company gives job for every person.,It is very likely for Industri Kereta Api to have hired several engineers.,TRUE,FALSE,Industri Kereta Api (Q7121061),"(Industri Kereta Api, instance of, rail vehicle manufacturer)
",Industri Kereta Api must be an engineering company or require several engineers to do its business for it to be likely to have hired several engineers.,,,,,
C104,Elon Musk has a Twitter account he posts to.,Anthony Dimond expressed his opinions on his Twitter account.,FALSE,TRUE,Anthony Dimond (Q573153),"(Anthony Diamond, Date of birth, [date-of-birth]), (Anthony Diamond, Date of death, 28 May 1953
)",Anthony Dimond must have lived after the invention of Twitter to have been able to express his opinions on it.,,,,,
C105,Homer wrote many different great works of his time.,Hazin Lahiji acted in several well-known dramas.,FALSE,TRUE,Hazin Lahiji (Q983299),"(Hazin Lahiji, occupation, [writer, poet])",Hazin Lahiji must have been an actor to have acted in dramas.,,,,,
C106,Lewis Carroll still performs on stage occasionally.,Abi Mansur ibn Husayn Abu Said still performs on stage occasionally.,FALSE,FALSE,Abi Mansur ibn Husayn Abu Said (Q16127738),"(Abi Mansur ibn Husayn Abu Said, date of death, 1031)",Abi Mansur ibn Husayn Abu Said must still be alive and be an active actor to make the claim correct.,,,,,
C107,The vietnam war took place in the 1990s.,The Laotian Civil War took place in the last decade of the 20th century.,FALSE,FALSE,Laotian Civil War (Q877450),"(Laotian Civil War, start time, 23 May 1959), (Laotian Civil War, end time, 2 December 1975
)","The date in which the Laotian Civil war began must have been in or after the year 1990, and the date in which it ended must have been in or before the year 1999 to make the claim correct.",,,,,
C108,Argentina and the United Kingdom faught each other during the Falklands War.,Silvia Arazi and Ivan Toney's countries fought each other during the Falklands war.,TRUE,TRUE,"Silvia Arazi (Q96405700), Ivan Toney (Q16239819), Falklands War (Q48249)
","(Silvia Arazi, country of citizenship, Argentina), (Ivan Toney, country of citizenship, United Kingdom), (Falklands war, participant, Argentina), (Falklands war, participant, United Kingdom)","One of Silvia Arazi and Ivan Toney must be from one of the countries involved in the Falklands war, and the other must be from that country's opponent in the Falklands war to make the claim correct.",,,,,
C109,Zorro kills innocent people for fun.,Lito Bayardo kills innocent people for fun.,FALSE,FALSE,Lito Bayardo (Q16592005),"(Lito Bayardo, date of death, 7 March 1986), (Lito Bayardo, occupation, [actor, guitarist, poet, lyricist])",Lito Bayardo must have been a serial killer to make the claim correct.,,,,,
C110,Jane Austen attends Harvard University and studies laws.,Max Daireaux had to study law in school to be allowed to obtain his occupation.,FALSE,FALSE,Max Daireaux (Q6007317),"(Max Daireaux, occupation, [writer, literary critic, poet, 
journalist, translator])",Max Daireaux's occupation must require a degree in law to make the claim correct.,,,,,
C111,People who write Fantasy books use fictitious plots.,Maria Turtschaninoff's works use fictitious plots.,TRUE,TRUE,Maria Turtschaninoff (Q4983651),"(Maria Turtschaninoff, occupation, writer), (Maria Turtschaninoff, genre, fantasy)",Maria Turtschaninoff must be a writer who is active in the genre of fantasy to make the claim correct.,,,"repetition of works - remove ""in her works""?",,
C112,An Electrician replaces the electrical wiring in your house.,It was very likely for Potenciano Parin Columna to know how to replace the electrical wiring in houses.,TRUE,TRUE,Potenciano Parin Columna (Q105309923),"(Potenciano Parin Columna, occupation, electrician)",Potenciano Parin Columna must have been an electrician or an electrical engineer to be likely for him to know how to replace the wirings in a house.,,,,,
C113,Robert McNamara played a large roll in escalating U.S. involvement in Vietnam.,Stephanie Soares must have played a large role in escalating U.S. involvement in Vietnam.,FALSE,TRUE,Stephanie Soares (Q85877427),"(Stephanie Soares, date of birth, [date-of-birth])",Stephanie Soares must have been alive and involved in politics at the time of Vietnam war to be able to make the claim correct.,,,,,
C114,John Philip Sousa never learned to play an instrument.,Genc Tukiçi never learned to play an instrument.,FALSE,FALSE,Genc Tukiçi (Q3100361),"(Genc Tukiçi, occupation, pianist)",There must be no evidence of Genc Tukiçi being able to play an instrument to make the claim correct.,,,,,
C115,The Presidency of Richard Nixon began in 1969.,Jamshid Amouzegar's life began in the third decade of the 20th century.,TRUE,TRUE,Jamshid Amouzegar (Q1442594),"(Jamshid Amouzegar, date of birth, [date-of-birth])",Jamshid Amouzegar's date of birth must have been in or after the year 1920 and in or before the year 1929.,,,,,
C116,Lauren Bacall suffered from being unattractive and thus did not do well socially.,Belén Rodríguez was unsuccessful in finding a partner or husband because of suffering from being unattractive.,FALSE,FALSE,Belén Rodríguez (Q465805),"(Belén Rodríguez, spouse, Stefano De Martino), (Belén Rodríguez, unmarried partner, [Marco Borriello, Fabrizio Corona])",There must be no evidence of any person's interest in having romantic relationship with Belén Rodríguez to make the claim correct.,,,,,
C117,Aretha Franklin received many accolades for her music.,Maren Vehring's fans love her because of her special singing skills.,FALSE,TRUE,Maren Vehring (Q97730273),"(Maren Vehring, occupation, association football player)
",Maren Vehring must be a singer to make the claim correct.,,,,,
C118,Catholic Monarchs practice the Jewish religion.,Juan García de Zéspedes goes to synagogue to pray.,FALSE,FALSE,Juan García de Zéspedes (Q6299877),"(Juan García de Zéspedes, religion or worldview, Catholicism)",Juan García de Zéspedes must be Jewish to go to synagogue to pray.,,,,,
C119,Roberta Metsola is the President of the European Parliament.,Rolando Domingo Sartorio may become the president of the European parliament.,FALSE,FALSE,Rolando Domingo Sartorio (Q28854048),"(Rolando Domingo Sartorio, country of citizenship, Argentina)",Rolando Domingo Sartorio must be a citizen of a country that is a member of the European Union to be able to become the president of the European Union.,,,,,
C120,Lil Wayne produces songs that are great for dancing to.,Narendra Hirwani produces works that are great for dancing to.,FALSE,TRUE,Narendra Hirwani (Q3521187),"(Narendra Hirwani, occupation, cricketer)
",Narendra Hirwani must be a singer to produce works that are great for dancing to.,,,,,
C121,People that work for the Honda company need to know how to prepare foods.,Casa de Chá da Boa Nova needs to hire people that know how to prepare foods.,TRUE,FALSE,Casa de Chá da Boa Nova (Q9698266),"(Casa de Chá da Boa Nova, instance of, restaurant)",Casa de Chá da Boa Nova must be a business involved in perparing food to need to hire people that know how to prepare foods.,,,,,
C122,Mike Tyson got a Nobel Prize for his work as a boxer.,People with Pantea Beigi's profession can hope to win a Nobel prize some day.,TRUE,FALSE,Pantea Beigi (Q7131670),"(Pantea Beigi, occupation, human rights activist)",Pantea Beigi's occupation must be related to one of the categories of Nobel prizes to make the claim correct.,,,,,
C123,American Aziz Ansari swims in Olympics.,Toku Kanaseki is likely to participate in Olympics some day.,FALSE,FALSE,Toku Kanaseki (Q111631877),"(Toku Kanaseki, occupation, [cell biologist, biochemist])",Toku Kanaseki must be an active athlete for him to be likely to participate in the Olympics some day.,,,,,
C124,Harvey Milk died peacefully in his sleep.,Anayama Nobutada died peacefully due to natural causes.,FALSE,FALSE,Anayama Nobutada (Q2390843),"(Anayama Nobutada, manner of death, homicide)",Anayama Nobutada's manner of death must be due to a natural cause such as a disease to make the claim correct.,,,,,
C125,Monks are elite athletes that practice sports all day long.,Chökyi Nyima Rinpoche has to practice sports all day long.,FALSE,FALSE,Chökyi Nyima Rinpoche (Q1982096),"(Chökyi Nyima Rinpoche, occupation, [Bhikkhu, teacher])",Chökyi Nyima Rinpoch must be an athlete to have to practice sports all day long.,,,,,
C126,Part of a Judge's job is to interpret the law impartially.,Part of Ukitsu Tanaka's job is to interpret the law impartially.,TRUE,TRUE,Ukitsu Tanaka (Q97754562),"(Ukitsu Tanaka, occupation, judge)
",Ukitsu Tanaka must be a judge to be required to interpret the law impartially.,,,,,
C127,Fidel Castro offered support for the campaign of Augusto Pinochet.,Vasil Glavinov was likely to support Salvador Allende over Augusto Pinochet.,TRUE,FALSE,"Vasil Glavinov (Q3407230), Salvador Allende (Q440), Augusto Pinochet (Q368)
","(Vasil Glavinov, political ideology, [communism, socialism]), (Salvador Allende, member of political party, Socialist Party of Chile), (Augusto Pinochet, political ideology, anti-communism)",Vasil Glavinov's political ideology must be closer to that of Salvador Allende than to Augusto Pinochet's ideology to make the claim correct.,,,,,
C128,Saif Ali Khan acts and produces movies in Hindi.,Alexandra Pfemfert is likely to act and produce movies in Hindi.,FALSE,TRUE,Alexandra Pfemfert (Q2643653),"(Alexandra Pfemfert, languages spoken, written or signed, 
German)
",Alexandra Pfemfert must know Hindi to be able to act and produce movies in Hindi.,,,,,
C129,Willard Van Orman Quine wrote multiple books.,Aleksandar Gruev wrote multiple books.,FALSE,TRUE,"Aleksandar Gruev (Q20090088)
","(Aleksandar Gruev, occupation, basketball player)",Aleksandar Gruev must be a writer to have written multiple books.,,,,,
C130,Laughter can often be heard after a scary story is told.,"Laughter can often be heard after people read ""The Inhabitant of the Lake and Less Welcome Tenants"".",FALSE,FALSE,The Inhabitant of the Lake and Less Welcome Tenants (Q7742024),"(The Inhabitant of the Lake and Less Welcome Tenants, genre, [fantasy, horror literature])","""The Inhabitant of the Lake and Less Welcome Tenants"" must in the comedy genre to make the claim correct.",,,,,
C131,Christopher Lee portrays many different characters.,Chiara Guerra earns a living by portraying different characters in front of a camera.,TRUE,TRUE,Chiara Guerra (Q42415919),"(Chiara Guerra, occupation, actor)",Chiara Guerra must be an actor to earn a living by portraying different characters in front of a camera.,,,,,
C132,Watchmakers make and fix watches for a living.,Gustav Adolf Boley made and fixed watches for a living.,TRUE,TRUE,Gustav Adolf Boley (Q1320668),"(Gustav Adolf Boley, occupation, watchmaker)
",Gustav Adolf Boley must have been a watchmaker to have made and fixed watches for a living.,,,,,
C133,Some South Africans speak the Xhosa language.,Some people in Bongokuhle Hlongwane's country speak the Xhosa language.,TRUE,TRUE,"Bongokuhle Hlongwane (Q107142105), Xhosa (Q13218)
","(Bongokuhle Hlongwane, country of citizenship, South Africa), (Xhosa, country, South Africa)
",Bongokuhle Hlongwane must come from the country in which Xhosa language is spoken to make the claim correct.,,,,,
C134,Hamas has dedicated itself to proving the holocaust happened.,Abu Asif Barghouti was in favour of people who support the Israeli government.,FALSE,FALSE,Abu Asif Barghouti (Q106204763),"(Abu Asif Barghouti, member of political party, Hamas), (Hamas, political ideology, anti-Zionism)",Abu Asif Barghouti's political views must be close to the people who support the Israeli government to make the claim correct.,,,,,
C135,The Petroleum industry includes fields such as space travel and cow farming.,RosUkrEnergo is active in a field that is not relevant to cow farming and milk production.,TRUE,FALSE,RosUkrEnergo (Q673771),"(RosUkrEnergo, industry, petroleum industry)",The field in which RosUkrEnergo is active must not be relevant to cow farming and milk production to make the claim correct.,,,,,
C136,Muslims pracice the teachings of Buddha.,Ernest Erbstein was very likely to carry a Faravahar symbol with himself.,FALSE,FALSE,"Ernest Erbstein (Q841611), Faravahar (Q161942)
","(Ernest Erbstein, religion or worldview, Judaism), (Ernest Erbstein, country of citizenship, Hungary), (
Faravahar, Description, Iranian and Zoroastrian symbol)",Ernest Erbstein must come from the culture or religion that the Faravahar is its symbol to make the claim correct.,,,,,
C137,A Sniper uses a violin in his craft.,Vanda Biněvská was very likely to use a violin in his craft.,FALSE,FALSE,Vanda Biněvská (Q99640555),"(Vanda Biněvská, occupation, [soldier, health professional, sniper])",Vanda Biněvská must have been a violinist for him to be likely to have a violin in his craft.,,,,,
C138,China Central Television broadcasts American propaganda in China.,The Voice of Jingjinji is very likely to broadcast American propaganda.,FALSE,FALSE,The Voice of Jingjinji (Q4881187),"(The Voice of Jingjinji, country, People's Republic of China)
",The Voice of Jingjinji must be located in the United States of America or a country with close ideology to it to be likely to broadcast American propaganda.,,,,,
C139,People who practice Interior design have an eye for detail.,Elena Karaman Karić must have an eye for detail to be successful in her job.,TRUE,TRUE,Elena Karaman Karić (Q5359042),"(Elena Karaman Karić, occupation, interior designer)
",Elena Karaman Karić must have an occupation that requires her to have an eye for the details to make the claim correct.,,,,,
C140,Hamas has origins that can be traced to the Middle East.,Jesús Ricardo Urteaga Repullés was member of a group that fought against the integrity of Spain.,TRUE,TRUE,"Jesús Ricardo Urteaga Repullés (Q89769898)
","(Jesús Ricardo Urteaga Repullés, member of political party, Euskadi Ta Askatasuna), (Euskadi Ta Askatasuna, country, Spain), (Euskadi Ta Askatasuna, political ideology, separatism)",Jesús Ricardo Urteaga Repullés must have been a member of a group that fought for independence of a part of Spain to make the claim correct.,,,,,
C141,Harper Lee did not know how to write.,Mamlakat Nakhangova knew how to write.,TRUE,FALSE,Mamlakat Nakhangova (Q4314659),"(Mamlakat Nakhangova, occupatoin, occupation, [scientist, teacher])
",Mamlakat Nakhangova must have an occupation that requires literacy to make the claim correct. ,,,,,
C142,"Doner kebab belongs to the Turkish cuisine, made on a vertical spit from lamb meat.",Melahat Pars is very likely to be familiar with Doner kebab.,TRUE,TRUE,"Melahat Pars (Q12810805), doner kebab (Q20734)

","(Melahat Pars, country of citizenship, Turkey), (doner kebab, cuisine, Turkish cuisine)",Melahat Pars must come from or be familiar with the country that doner kebab is part of its cuisine to make the claim correct.,,,,,
C143,Ballet strengthens the lower body and specially the toes.,Galiya Izmaylova's job required her to strengthen her lower body and especially her toes.,TRUE,TRUE,Galiya Izmaylova (Q4198621),"(Galiya Izmaylova, occupation, ballet dancer)
",Galiya Izmaylova must have an occupation that requires extensive use of the lower body to make the claim correct.,,,,,
C144,Sun Tzu founded the Caprice Sun drink company.,Jan Jonker Afrikaner was likely a customer of the Namibia Breweries Limited.,FALSE,FALSE,"Jan Jonker Afrikaner (Q678356), Namibia Breweries Limited (Q1964257)
","(Jan Jonker Afrikaner, date of death, 10 August 1889), (Namibia Breweries Limited, inception, 1920)",Jan Jonker Afrikaner must have been alive during the time Namibia Breweries Limited was active to be able to be its customer.,,,,,
C145,The Chinese Communist Party proved victorious in the Chinese Civil War and established the People's Republic of China.,Gao Jingting preferred Mao Zedong over Chiang Kai-shek.,TRUE,TRUE,"Gao Jingting (Q8335280), Mao Zedong (Q5816), Chiang Kai-shek (Q16574)
","(Gao Jingting, member of political party, Chinese Communist Party), (Mao Zedong, member of political party, Chinese Communist Party), (Chiang Kai-shek, member of political party, Chinese Revolutionary Party)",Gao Jingting's political ideology must be closer to that of Mao Zedong than to Chiang Kai-shek's ideology to make the claim correct.,,,,,
C146,Breast cancer only occurs in women and not in men.,Dimitris Panayiotou can rest assured he will not come down with breast cancer thanks to his gender.,FALSE,FALSE,Dimitris Panayiotou (Q16746133),"(Dimitris Panayiotou, sex or gender, male)
",Dimitris Panayiotou must not have a breast to rest assured he will not come down with breast cancer.,,,,,
C147,Breast cancer only occurs in women and not in men.,Georgios Papadopoulos can rest assured he will not come down with uretrus cancer thanks to his gender.,TRUE,FALSE,Dimitris Panayiotou (Q16746133),"(Dimitris Panayiotou, sex or gender, male)
",Dimitris Panayiotou must not have an uretrus to rest assured he will not come down with breast cancer.,,,,,
C148,"Marxists believe in Marxism, the political philosophy about workers owning the means of production.",Marta Harnecker supported the idea of workers owning the means of production.,TRUE,TRUE,Marta Harnecker (Q452797),"(Marta Harnecker, political ideology, Marxism)
","Marta Harnecker must be in favour of Marxism, the ideology that advocates for workers owning the means of production, to make the claim correct.",,,,,
C149,Jesse Ventura has worked in both entertainment and government.,Christian Kmiotek has worked in both entertainment and education.,TRUE,TRUE,Christian Kmiotek (Q13102115),"(Christian Kmiotek, occupation, 
[stage actor, teacher])","Christian Kmiotek must have experienced at least one occupation that is related to education, and one occupation that is related to the entertainment industry.",,,,,
C150,One who only understands Spanish can read Chinese characters and understand them.,Takeuchi Shigeyo and Ida Duretto could have communicated directly without the need for translation.,TRUE,FALSE,"Takeuchi Shigeyo (Q18818470), Ida Duretto (Q108352815)
","(Takeuchi Shigeyo, languages spoken, written or signed, Japanese), (Ida Duretto, languages spoken, written or signed, Japanese)",Takeuchi Shigeyo and Ida Duretto must have both known a common language to be able to communicate without the need for a translator.,,,,,