ID,StrategyQA Question,Modified Question,Answer,Answer Original Question,KG Entities (Labels and QIDs),KG Triples,Inference Rule,Reasoning Steps,#of Hops,Comments,,,,,
S1,Will the Albany in Georgia reach a hundred thousand occupants before the one in New York?,"If both places have equal population growth, is the population in Horsens going to reach 60000 before Ikast?",TRUE,FALSE,"Horsens (Q190235), Ikast (Q1021277)

","(Horsens, population, 59,449, point in time, 2020), (Ikast, population, 15,979, point in time, 2022)","Assuming equal population growth rates, the population of the city that has a greater population will reach 60,000 before the other city.",,,,,,,,
S2,"Was animal in You're a Good Sport, Charlie Brown, hypothetically a hound?",Is Yui Yuigahama's pet a corgi?,FALSE,FALSE,Yui Yuigahama (Q97644811),"(Yui Yuigahama, has pet, Sablé), (Sablé, animal breed, dachshund)",The breed of Yui Yagashima's pet must be identified as corgi for it to be a corgi.,,,- Wikidata: beagle is a hunting dog,,,,,
S3,Does Paulo Coelho's wife make a living through speech?,Does Leopold Lanner's wife make a living using her voice?,TRUE,TRUE,Leopold Lanner (Q27906395),"(Leopold Lanner, spouse, Stefanie Hertel), (Stefanie Hertel, occupation, singer)",Leopold Lanner's wife must have an occupation related to voice to be making a living form her voice.,,,,,,,,
S4,Could Carl Friedrich Gauss speak to someone 100 miles away?,Would it have been possible for Maria de Ventadorn to speak to someone 100 miles away?,FALSE,FALSE,"Maria de Ventadorn (Q5363)
","(Maria de Ventadorn, date of birth, 12. century), (Maria de Ventadorn, date of death, 1222)",Maria de Ventadom must have lived after the invention of telephone to be able to talk to 100 miles away.,,,alive before telephone invention,"nothing wrong with it, but the llm says: However, there is no information or indication in the facts provided that suggests Maria de Ventadorn had access to such technology.","rephrased the question. 
i got this axiom when i tried: IF Maria de Ventadorn had access to long-range communication technology such as a telephone or radio AND the person 100 miles away also had access to the same technology, THEN Maria de Ventadorn could speak to someone 100 miles away.",I guess the problem is with my answering prompt. Don't bother changing the query then. We should think of modifying the answering prompt I guess.,i rephrased the question now do u think it's clearer now?,"Yeah I like the new one more, but tbh the previous one was also correct :) I think the problem is "
S5,Was a woman Prime Minister directly before or after Stanley Baldwin?,Was the predecessor of Ulf Kristersson in the position of Prime Minister a woman?,TRUE,TRUE,Ulf Kristersson (Q1780398),"(Ulf Kristersson, position held, Prime Minister of Sweden, replaces, Magdalena Andersson), (Magdalena Andersson, sex or gender, female)",Ulf Kristersson's predecessor must be identified as a female to have been a woman.,,,Before Ulf Kristersson (2022-) was Magdalena Andersson,,,,,
S6,Would Bobby Jindal's high school mascot eat kibble?,Does the animal that is Miriam Rodon Naveira's university mascot eat kibble?,TRUE,TRUE,Miriam Rodon Naveira (Q6873408),"(Miriam Rodon Naveira, educated at, Georgetown University), (Georgetown University, mascot, Jack the Bulldog)",The mascot of Miriam Rodon Naveira's university must be an animal like a dog or cat for it to be likely to eat kibble.,,,,"the llm was able to figure out the mascot, but said since it is not a real animal, it wouldn't eat kibble. Can you think of a better phrasing?","i got this axiom when i tried: IF Miriam Rodon Naveira's university mascot is an animal OR Miriam Rodon Naveira's university mascot is a fictional character known for eating kibble, THEN Miriam Rodon Naveira's university mascot would eat kibble.",,Does the animal associated with Miriam Rodon Naveria's university mascot eat kibble?,This is awesome!
S7,Were there greater landslides than 1980 United States presidential election?,Was the 2012 United States presidential election a bigger landslide than the one in 2008?,FALSE,FALSE,"2012 United States presidential election (Q4226), 2008 United States presidential election (Q45578)
","(2008 United States presidential election, candidate, Barack Obama, votes received
69,498,516), (2008 United States presidential election, candidate, John McCain
, votes received, 59,948,323), (2012 United States presidential election, candidate, Barack Obama, votes received, 65,915,795), (2012 United States presidential election, candidate, Mitt Romney, votes received, 60,933,504)","If the difference between vote counts of the winner and the runner-up in 2012 United States presidential election is greater than that of 2008 United States presidential election, it was a greater landslide.",,,Obama won by ~10mil votes in 2008 but ~5mil votes in 2012,,,,,
S8,Will the producer of Easy Rider become an octogenarian in 2021?,Will the director of Kung Fu Panda 4 be a quadragenarian in 2024?,FALSE,FALSE,Kung Fu Panda 4 (Q114707487),"(Kung Fu Panda 4, director, Mike Mitchell), (Mike Mitchell, date of birth, [date-of-birth])
",The director of Kung Fu Panda 4 must be between 40 and 50 of age to be a quadragenarian.,,,Mike Mitchell is 53,,,,,
S9,Could you watch all of JAG in six months?,Can you watch all of l'auberge du chien noir in six months?,TRUE,TRUE,"L'auberge du chien noir (Q3202574)
","(L'auberge du chien noir, duration, 43 minute), (L'auberge du chien noir, number of episodes, 376)","If the total duration of all episodes of L'auberge du chien noir is smaller than 6 months, it is possible to watch all of its episodes in 6 months.",,,Can you watch all of L'auberge du chien noir in six months?,,,,,
S10,Would The Dark Knight be appropriate for a preschool class?,Would The Tinker Tailor Soldier Spy be an appropriate film to show in a preschool class?,FALSE,FALSE,"Tinker Tailor Soldier Spy (Q681962)
","(Tinker Tailor Soldier Spy, ICAA rating, not recommended for children under 12)
","If the age rating of a movie is not recommended for children, it would not be a proper movie to be shown in a kindergarten.",,,,,,,,
S11,Is Isaac Newton buried at the same church as the author of Great Expectations?,Is the author of Tartarin of Tarascon buried in the same cemetery as Georges Rodenbach?,TRUE,TRUE,"Tartarin of Tarascon (Q1691889), Georges Rodenbach (Q378240)
","(Georges Rodenbach, place of burial, Père Lachaise Cemetery), (Tartarin of Tarascon, author, Alphonse Daudet), (Alphonse Daudet, place of burial, Père Lachaise Cemetery)",The place of burial of the author of Tartarin of Tarascon and Georges Rodenbach must be the same for them to be buried in the same cemetery.,,,,,,,,
S12,Could someone listen to the entire U2 debut studio album during an episode of Peppa Pig?,Could Soleiman Eskandari have listened to the Nasime Vasl album?,FALSE,TRUE,"Soleiman Eskandari (Q6409388), Nasime Vasl (Q5679852)","(Nasime Vasl, publication date, 21 May 2003), (Soleiman Eskandari, date of death, 1943)",Soleiman Eskandari must have been alive after the time Nasime Vasl was published for him to be able to listen to it.,,,"Entity is ""Beyonce's albums in chronological order"" which is 2 hops away from Beyonce... 
Maybe just mention's the name of the album (Renaissance)",Could someone listen to all of Beyonce's latest album during an episode of Peppa Pig?,,,,
S13,Could someone in Tokyo take a taxi to the The Metropolitan Museum of Art?,Could someone in Vaughan take a taxi to the Jamjuree Art Gallery?,FALSE,FALSE,"Jamjuree Art Gallery (Q11310084), Vaughan (Q44013)
","(Vaughan, description, city in Ontario, Canada), (Jamjuree Art Gallery, country, Thailand)",Jamjuree Art Gallery must be within a reasonable distance from Vaughan to be likely for a person in Vaughan to reach there by taxi.,,,,,,,,
S14,Could a fan of the Botany Swarm vote for John Key?,Could a local fan of the Botany Swarm vote for John Key?,FALSE,FALSE,"Botany Swarm (Q894676), John Key (Q57783)
","(John Key, position held, Prime Minister of New Zealand), (Botany Swarm, country, Australia)",Citizens of a country can only vote for government officials of their own country.,,,just made it clearer,"just asking. is ""a local fan"" a common term in English? ",i wouldn't necessarily say common? but i think it is 'correct' to say local fan when u r a fan of the team of the same city/place,,,
S15,Was King Kong (2005 film) solvent?,Was Fantastic Beasts: The Secrets of Dumbledore solvent?,TRUE,TRUE,Fantastic Beasts: The Secrets of Dumbledore (Q18199332),"(Fantastic Beasts: The Secrets of Dumbledore, box office, 405,161,334 United States dollar, valid in place, worldwide), (Fantastic Beasts: The Secrets of Dumbledore, box office, 95,850,844 United States dollar, valid in place, United States of America), (Fantastic Beasts: The Secrets of Dumbledore, cost, 200,000,000 United States dollar)",A movie is considered solvent if its revenue is greater than its cost.,,,wikidata has data for box office in US and worldwide -> could make it more challenging,,,,,
S16,Did Richard III's father have greater longevity than him?,Did Dariush Homayoon have greater longevity than Bozorg Alavi?,FALSE,FALSE,"Dariush Homayoon (Q618255), Bozorg Alavi (Q560371)","(Dariush Homayoon, date of birth, [date-of-birth]), (Dariush Homayoon, date of death, 28 January 2011), (Bozorg Alavi, date of birth, [date-of-birth]), ((Bozorg Alavi, date of death, 18 February 1997)",A person with a greater distance between their time of birth and death is said to have a longer longevity compared to the other person.,,,,,,,,
S17,Could Eddie Murphy's children hypothetically fill a basketball court by themselves?,Could Pippa Middleton's children play monkey in the middle amongst themselves?,TRUE,TRUE,Pippa Middleton (Q232465),"(Pippa Middleton, child, Arthur Matthews), (Pippa Middleton, child, Grace Matthews
), (Pippa Middleton, child, Rose), ",Monkey in the middle requires three or more players.,,,"She has three children, you need three people to play monkey in the middle",,,,,
S18,Was the 1980 presidential election won by a member of the Grand Old Party?,Was the 2022 South Korean presidential election won by a member of the People Power Party,TRUE,TRUE,"2022 South Korean presidential election (Q31180705)
","(2022 South Korean presidential election, candidate, [(Yoon Suk Yeol, votes received
16,394,815, represents People Power Party), (Lee Jae-myung, votes received 16,147,738, represents
Democratic Party of Korea), (Sim Sang-jung, votes received 803,358, represents Justice Party (South Korea)), Huh Kyung-young
, votes received, 281,481), (Kim Jae-yeon, votes received, 37,366, represents, Progressive Party), (Cho Won-jin, votes received, 25,972, represents, Our Republican Party), (Oh Jun-ho, votes received, 18,105, represents, Basic Income Party), (Kim Min-chan, votes received, 17,305, represents, Korean Wave Alliance), (Lee Gyeong-hee, votes received, 11,708, represents, Korean Unification), (Lee Baek-yun, votes received, 9,176, represents, Labor Party), (Kim Gyeong-jae, votes received, 8,317, represents, New Liberal Democratic Union), (Ok Un-ho, votes received, 4,970, represents, Saenuri Party)



",The party that the cadidate obtaining the most votes represented must be indicated the People Power Party for the answer to be correct.,,,,,,,,
S19,Was The Canterbury Tales written before One Thousand and One Nights?,Is the It's Hyorish an older album than Nasime vasl?,FALSE,FALSE,"It's Hyorish (Q11221611), Nasime Vasl (Q5679852)
","(It's Hyorish, publication date, 2008), (Nasime Vasl, publication date, 21 May 2003)",I'ts Hyorish must be published before Nasime Vasl for it to be an older album.,,,released on same day!,Was the movie Oppenheimer released before Barbie in the USA?,,,,
S20,Does Rupert Murdoch's alma mater have more history than the USA?,Does Toyoharu Tsutsui's alma mater have more history than Newfoundland and Labrador?,TRUE,TRUE,"Toyoharu Tsutsui (Q11603051), Newfoundland and Labrador (Q2003)
","(Toyoharu Tsutsui, country of citizenship, Japan), (Toyoharu Tsutsui, educated at, Harvard University), (Harvard University, inception, 8 September 1636), (Newfoundland and Labrador, inception, 31 March 1949)",The date of inception of Toyoharu Tsutsui must have been before Newfoundland and Labrador to have an older history.,,,,,,,,
S21,Does Lupita Nyongo have citizenship in paternal Family of Barack Obama's origin country?,Does Diane von Fürstenberg have citizenship in the country where Astrid Whettnall's mother is from?,FALSE,FALSE,"Diane von Fürstenberg (Q272438), Astrid Whettnall (Q2868544)
","(Diane von Fürstenberg, country of citizenship, United States of America), (Diane von Fürstenberg, country of citizenship, Belgium), (Astrid Whettnall, mother, Countess Madeleine Bernadotte), (Countess Madeleine Bernadotte, country of citizenship, Sweden)",The country of citizenship of Diane von Fürstenberg must have been the same as Astrid Whettnall's mother for the answer to be correct. ,,,"Diane has citizenship for USA and Belgium, but Astrid's mother is Swedish",,,,,
S22,Is 3D printing able to make adenovirus?,Is 3D printing able to make Oliverpabstia?,FALSE,FALSE,"3D printing (Q229367), Oliverpabstia (Q113527596)","(3D printing, uses, resin), (3D printing, uses, polylactic acid), (Oliverpabstia, instance of, bacteria)",Oliverpabstia must be able to be made from materials that 3D printing uses to be able to be made from it.,,,,,,,,
S23,Is watching Star Wars necessary to know who Darth Vader is?,Is watching Coach Carter necessary to know who Ken Carter is?,FALSE,FALSE,"Coach Carter (Q1104158), Ken Carter (Q2329947)","(Coach Carter, characters, Ken Carter), (Ken Carter, occupation, basketball coach)",Ken Carter must just be a character in Coach Carter film and not to exist in the real world for answer to the question to be correct.,,,,,,,,
S24,If someone loves buffalo wings do they enjoy capsaicin?,If someone loves Fesenjān do they enjoy pomegranate juice?,TRUE,TRUE,Fesenjān (Q608979),"(Fesenjān , has part(s), pomegranate juice)",People who like a food typically enjoy its ingredients.,,,,,,,,
S25,Does Princess Peach's dress resemble a peach fruit?,Does Chloe Forkroad’s hair resemble a peach fruit?,FALSE,FALSE,Chloe Forkroad (Q122780737),"(Chloe Forkroad, hair color, black hair)",Chloe Forkroad's hair must have the same color and texture as a peach fruit for the answer to be correct.,,,,,,,,
S26,Can I hold Bing in a basket?,Can I hold Gamevcore in a basket?,FALSE,FALSE,Gamevcore (Q123678584),"(Gamevcore, instance of, website)",Gamevcore must be a small physical object for people to be able to hold it in a basket.,,,,,,,,
S27,Can a snake swallow an M60 Patton?,Can a snake swallow a Spähpanzer SP I.C?,FALSE,FALSE,Spähpanzer SP I.C. (Q2314731),"(Spähpanzer SP I.C., description, 1962 light tank prototype model)",The size of Spähpanzer SP I.C must be small enough for a snake to be able to swallow it.,,,,,,,,
S28,Can the Persian Gulf fit in New Jersey?,Can Valli di Comacchio fit in Gilan province?,TRUE,TRUE,"Valli di Comacchio (Q1891671), Gilan Province (Q928828)","(Valli di Comacchio, area, 13,012 hectare), (Gilan Province, area, 14,042 square kilometre)",The area of Valli di Comacchio must be smaller than Gilan Province to be possible to fit in it.,,,,,,,,
S29,Is Bucharest located south of Egypt?,Is Lowshan located south of Gubadly?,TRUE,TRUE,"Lowshan (Q1754190), Gubadly (Q1017710)","(Lowshan, Coordinate location, 36°37'14""N, 49°30'38""E), (Gubadly, Coordinate location, 39°20'38""N, 46°34'47""E)",The longtitude of Lowshan must be smaller than Gubadly to be located south of it.,,,,,,,,
S30,Would the author of Little Women have remembered the ratification of the 13th Amendment?,Would the author of Midō Kanpakuki have remembered the promulgation of the Charter oath?,FALSE,FALSE,"Midō Kanpakuki (Q11488903), Charter Oath (Q702056)","(Midō Kanpakuki, author, Fujiwara no Michinaga), (Fujiwara no Michinaga, date of birth, 
966), (Fujiwara no Michinaga, date of death, 3 January 1028), (Charter Oath, description, first constitution of modern Japan, promulgated 1868)",The promulgation of the Charter oath must have occured during the lifespan of author of Midō Kanpakuki for him to remember it.,,,,,,,,
S31, Was Dorothea Wendling from same place Porsche originated?,Was Darya Dadvar from the same city that used to be Afsharid Empire’s center of power?,TRUE,TRUE,"Darya Dadvar (Q1989119), Afsharid Empire (Q63149558)","(Darya Dadvar, place of birth, Mashhad), (Afsharid Empire, capital, Mashhad)",The place of birth of Darya Dadvar must be the same as the capital of Afsharid Empire to make the answer correct.,,,,,,,,
S32, Did Brazilian jiu-jitsu Gracie founders have at least a baker's dozen of kids between them?,Did directors of the Better call Saul together have at least a baker's dozen of occupations?,TRUE,TRUE,Better Call Saul (Q14925221),"(Better Call Saul, creator, Vince Gilligan), (Better Call Saul, creator, Peter Gould), (Better Call Saul, creator, Peter Gould), (Vince Gilligan, occupation, [television producer, screenwriter, television director, showrunner, executive producer, film director, film producer]), (Peter Gould, occupation, [screenwriter, television producer, film director, television director, showrunner])",The number of occupations of directors of Better Call Saul must be greater than 13 to make the answer correct.,,,Did the Gracie founders of Brazilian jui-jitsu have at least a baker's dozen of kids among them?,,,,,
S33, Did Mozart ever buy anything from Dolce & Gabbana?,Could Kaká have bought a car from Jordan Motor Car Company?,FALSE,FALSE,"Kaká (Q531814), Jordan Motor Car Company (Q1703639)","(Kaká, date of birth, [date-of-birth]), (Jordan Motor Car Company, dissolved, abolished or demolished date, April 1931)",Kaká must have lived during the same time Jordan Motor Car Company was active to be able to buy a car from it.,,,,,,,,
S34, Are any of J.K. Rowling's books in the genre of And Then There Were None?,Are any of Mahmoud Dowlatabadi's works in the genre of The Makioka Sisters?,TRUE,TRUE,"Mahmoud Dowlatabadi (Q1373235), The Makioka Sisters (Q2354342)
","(Mahmoud Dowlatabadi, notable work, Kelidar), (Kelidar, genre, novel), (The Makioka Sisters
, genre, novel)",The genre of at least one of Mahmoud Dowlatabadi's works must have been the same as the genre of The Makioka Sisters to make the answer correct.,,,,,,,,
S35, Did Jay-Z ever collaborate with Louis Armstrong?,Could Andrea Mantovani and Piero Pasinati ever have been teammates?,FALSE,FALSE,"Andrea Mantovani (Q494353), Pietro Pasinati (Q1350265)
","(Pietro Pasinati, occupation, association football player (end time, 1949)), (Andrea Mantovani
, date of birth, [date-of-birth])",Andrea Mantovani and Pietro Pasinati must have played during the same time to enable them to be teammates.,,,,,,,,
S36, Did Christopher Columbus sail representing a different country than his original home?,Did Juan Antonio Pizzi play for a country other than the place he was born in?,TRUE,TRUE,Juan Antonio Pizzi (Q508489),"(Juan Antonio Pizzi, place of birth, Santa Fe), (Santa Fe, country, Argentina), (Juan Antonio Pizzi, country for sport, Spain)",The place of birth of Juan Antonio Pizzi must be located in another country than the country for which he played to make the answer correct.,,,,,,,,
S37, Could you drive from New England to a Sainsbury's?,Could you travel from Gujan to Aousserd only by car?,FALSE,FALSE,"Gujan (Q5103164), Aousserd (Q2026640)

","(Gujan, country, Iran), (Iran, continent, Asia), (Aousserd, country, Western Sahara), (Western Sahara, continent, Africa)",Aousserd must be reachable from Gujan by roads to be able to travel between them by car.,,,,,,,,
S38, Can Simon Cowell vote for the next Supreme Court judge?,Could Giorgos Zygouris have voted for Kim Jong-un?,FALSE,FALSE,"Giorgos Zygouris (Q63724243), Kim Jong-un (Q56226)

","(Giorgos Zygouris, country of origin, Greece), (Kim Jong-un, description, General Secretary of the Workers' Party of Korea and 3rd Supreme leader of North Korea)",Giorgos Zygouris must have been a North Korean citizen to be able to vote for Kim Jong-un.,,,,,,,,
S39, Did Cynthia Powell celebrate a silver anniversary with John Lennon?,Did Ilary Blasi celebrate a silver anniversary with Francesco Totti?,Did Ilary Blasi celebrate a silver anniversary with Francesco Totti?,FALSE,"Ilary Blasi (Q287186), Francesco Totti (Q20110)
","(Ilary Blast, spouse, Francesco Totti [(start time, 2005), (end time, 2022)])",Ilary Blasi and Francesco Totti's marriage should have lasted more than 25 years to make the answer correct.,,,,,,,,
S40, Did Al Pacino act in a movie during World War II?,Could Sura Iskenderli have had a performance during the Iran-Iraq war?,FALSE,FALSE,"Sura İskenderli (Q95370013), Iran–Iraq War (Q82664)
","(Sura İskenderli, date of birth, [date-of-birth]), (Iran–Iraq War, description, 1980-1988 war between Iran and Iraq)",Sura Iskenderli must have lived during the Iran-Iraq war to be able to hold a concert at that time.,,,,,,,,
S41, Is the tibia necessary to win the Stanley Cup?,Is the tibia necessary for someone to be able to win the Torneo Internazionale Regione Piemonte?,TRUE,TRUE,"Torneo Internazionale Regione Piemonte (Q3994570)

","(Torneo Internazionale Regione Piemonte, subclass of, Tennis tournament)",The tibia is necessary for regular sports tounraments that involve considerable use of leg.,,,,,,,,
S42, Would someone in Mumbai refer to Solanum melongena as an eggplant?,Would someone in Panji Poyon refer to Alhagi maurorum as a Camel Thorn in his mother tongue?,FALSE,FALSE,"Panji Poyon (Q6529590), Alhagi maurorum (Q2918709)

","(Panji Poyon, country, Tajikistan), (Tajikistan, official language, Tajik), (Tajikistan, official language, Russian), (Tajikistan, official language, Tajik), (Alhagi maurorum, taxon common name, camelthorn (English))",The language in which Alhagi maurorum is called camelthorn must be a language used by People in Panji Poyon to make the answer correct.,,,,,,,,
S43, Could a dandelion suffer from hepatitis?,Could an Abstang suffer from cytosporosis?,FALSE,FALSE,"Abstang (Q2822051), cytosporosis (Q31452019)

","(Abstang, instance of, horse breed), (cytosporosis, description, plant disease)",An abstang must be a plant to be able to get the cytosporosis disease.,,,,,,,,
S44, Was the original James Bond actor born near the Washington Monument?,Was the author of Kitab al-A'laq al-Nafisah born near the Davarpanah Mausoleum?,TRUE,TRUE,"Kitab al-A'laq al-Nafisah (Q12549308), Davarpanah Mausoleum (Q112842959)
","(Kitab al-A'laq al-Nafisah, author, Ahmad ibn Rustah), (Ahmad ibn Rustah, place of birth, Isfahan), (Davarpanah Mausoleum, description, mausoleum in Isfahan)",The author of Kitab al-A'laq al-Nafisah must be born near the same location as Davarpanah Mausoleum to make the answer correct. ,,,,,,,,
S45, Was Charlemagne's father instrumental in outcome of the Battle of Tours?,Could Urmila Kanetkar- Kothare’s husband have been instrumental in the Parti Tudeh?,FALSE,FALSE,"Urmila Kanetkar- Kothare (Q4319578), Tudeh Party of Iran (Q1339294)
","(Urmila Kanetkar- Kothare, spouse, Adinath Kothare), (Adinath Kothare, country of citizenship, India), (Tudeh Party of Iran, country, Iran)",Urmila Kanetkar- Kothare's husband must have been an Iranian or be involved in Iranian politics to be likely to be instrumental in Parti Tudeh.,,,,,,,,
S46, Could a giant squid fit aboard the deck of the Titanic?,Could Quidam de Revel fit in HMS Abercrombie?,TRUE,TRUE,"Quidam de Revel (Q2123116), HMS Abercrombie (Q4039992)

","(Quidam de Revel, instance of, horse), (HMS Abercrombie, description, 1915 Abercrombie-class monitor)",The size of Quidam de Revel must be smaller than HMS Abercrombie to fit in it.,,,,,,,,
S47, Could Oscar Wilde have operated a motor vehicle?,Could Ludmilla Pajo have operated a motor vehicle?,TRUE,TRUE,Ludmilla Pajo (Q6698923),"(Ludmilla Pajo, date of birth, [date-of-birth]), (Ludmilla Pajo, date of death, 25 August 1995)",Ludmilla Pajo must have lived after the invention of motor vehicles and meet the legal conditions.,,,,,,,,
S48, Has a neanderthal ever served on the Supreme Court of the United States?,Could Nizam-ud-din Auliya have served on the Court of Cassation?,FALSE,FALSE,"Nizam-ud-din Auliya (Q2427934), Court of Cassation (Q1138599)
","(Nizam-ud-din Auliya, date of death, 3 April 1325), (Court of Cassation, inception, 1791)",Nizam-ud-din Auliya must have lived during the time that Court of Cassation was established or in existence to make the answer correct.,,,,,,,,
S49, Is Linus Torvalds' wife unable to physically defend herself?,Is it likely for Eve Uusmees’ husband to be able to physically defend himself?,TRUE,FALSE,"Eve Uusmees (Q5416206)
","(Eve Uusmees, spouse, Lembit Maurer), (Lembit Maurer, occupation,  boxer)",There must be evidence of Eve Uusmees' husband physical ability for defending himself to make the answer True.,,,,,,,,
S50, Did Eric Clapton have similar taste in women to one of the Beatles?,Did Ekaterina Svanidze and Nadezhda Alliluyeva have similar taste in men?,TRUE,TRUE,"Ekaterina Svanidze (Q254673), Nadezhda Alliluyeva (Q233999)
","(Ekaterina Svanidze, spouse, Joseph Stalin), (Nadezhda Alliluyeva, spouse, Joseph Stalin)",Ekaterina Svanidze and Nadezhda Alliluyeva must have been in relation with the same men or men with similar characteristics to show their similar tastes in men.,,,,,,,,
S51, Did Eddie Murphy's father see his first stand up show?,Could Ianis Hagi’s dad have seen his debut in Serie A?,TRUE,FALSE,"Ianis Hagi (Q17045723), Serie A (Q15804)","(Ianis Hagi, member of sports team, ACF Fiorentina (start time, 2016)), (ACF Fiorentina, league, Serie A), (Ianis Hagi, father, Gheorghe Hagi)",Ianis Hagi's dad must have been alive and able to be present at the time he made his debut in Serie A to make the answer True.,,,,,,,,
S52, Did Evander Holyfield compete in an Olympics hosted in the western hemisphere?,Did Koji Kuramoto compete in an Olympics hosted in the western hemisphere?,TRUE,TRUE,Koji Kuramoto (Q13533336),"(Koji Kuramoto, participant in, 1976 Summer Olympics), (1976 Summer Olympics, country, Canada)",The countries in which Olympics games that Koji Kuramoto participated in must be located in the western hemisphere to make the answer true.,,,,,,,,
S53, Was Donald Trump the target of Islamophobia?,Could Yusuf Çetin have been a target of Islamophobia?,FALSE,FALSE,Yusuf Çetin (Q8061999),"(Yusuf Çetin, religion or worldview, Eastern Orthodoxy)",Yusuf Çetin must have been a muslim to have been a target of Islamophobia.,,,,,,,,
S54, Did either Kublai Khan or his grandfather practice monogamy?,Did either Möngke Khan or his father practice monogamy?,FALSE,FALSE,Möngke Khan (Q7521),"(Möngke Khan, spouse, Qutuqtai Khatun), (Möngke Khan, spouse, Yesuder Khatun), (Möngke Khan, father, Tolui), (Tolui, spouse, Sorghaghtani Beki), (Tolui, spouse, Lingqun khatun)",Möngke Khan or his father must have had only one spouse to show that they practiced monogamy.,,,,,,,,
S55, Did Van Gogh suffer from a mental disorder?,Did Ala al-Din Muhammad III suffer from a mental disorder?,TRUE,TRUE,Ala al-Din Muhammad III (Q403910),"(Ala al-Din Muhammad III, medical condition, melancholia)",Ala al-Din Muhammad III's must have suffered from a psychiatric disorder to be make the answer true.,,,,,,,,
S56, Is the span in C-SPAN named after Alan Greenspan?,Is the first S in the official abbreviated name of SBS TV's owner named after a city?,TRUE,FALSE,SBS TV (Q16172404),"(SBS TV, owned by, Seoul Broadcasting System)","The first part in the name of the company owning SBS TV must be name of a city to make the answer true,",,,,,,,,
S57," At a presentation about post traumatic stress disorder, would Ariana Grande be a topic of relevance?","At a presentation about post traumatic stress disorder, would Deena Lynch be a topic of relevance?",TRUE,TRUE,Deena Lynch (Q102032681),"(Deena Lynch, medical condition, complex post-traumatic stress disorder)",There must be evidence of a relationship between Deena Lynch and post-traumatic stress disorder to make her relevant to a talk about post-traumatic stress disorder.,,,,,,,,
S58, Could you read The Atlantic magazine during the Games of the XXII Olympiad?,Could Giovanni Battista Crespi have read L'apostolato popolare?,FALSE,TRUE,"Giovanni Battista Crespi (Q1525857), L'apostolato popolare (Q2858530)
","(Giovanni Battista Crespi, date of birth, [date-of-birth]), (Giovanni Battista Crespi, date of death, 23 October 1632), (L'apostolato popolare, inception, 10 November 1840), (L'apostolato popolare, dissolved, abolished or demolished date, February 1843)",Giovanni Battista Crespi must have been alive during the time L'apostolato popolare was issued to be able to read it.,,,,,,,,
S59," Could Elizabeth I of England have seen the play Dido, Queen of Carthage ?",Could Andreas Knopken have seen the play Verklungene Feste?,FALSE,TRUE,"Andreas Knopken (Q95182), Verklungene Feste (Q1622059)
","(Andreas Knopken, date of birth, 1468), (Andreas Knopken, date of death, 1539), (Verklungene Feste, date of first performance, 5 April 1941)",Andreas Knopken must have lived during or after the first performance of Verklungene Feste to be able to have watched it.,,,,,,,,
S60, Did the writer of Christmas carol fast during Ramadan?,Is it likely for the director of Demitri Cantemir to fast during Ramadan?,FALSE,FALSE,Demitri Cantemir (Q15709917),"(Demitri Cantemir, director, Vlad Ioviţă), (Vlad Ioviţă, religion or worldview, Eastern Orthodox Church)",Director of Demitri Cantemir must have been a muslim to be likely to fast during Ramadan.,,,,,,,,
