ID,StrategyQA Question,Modified Question,Answer,Answer Original Question,KG Entities (Labels and QIDs),KG Triples,Inference Rule,Reasoning Steps,#of Hops,Comments,,,,,
S130, Can Aerosmith fit in a 2020 Mitsubishi Outlander?,Could all of Fath-Ali Shah Qajar’s children hypothetically sit comfortably in a Toyota Corolla?,FALSE,TRUE,"Fath-Ali Shah Qajar (Q175299), Toyota Corolla (Q243543)
","(Fath-Ali Shah Qajar, child, [Abbas Mirza, Dowlatshah, 
Aliqoli Mirza Etezado-ol-Saltaneh, 
Mohammad Taqi Mirza, Hasan Ali Mirza, Husayn Ali Mirza, Mohammad Vali Mirza, Soltan Ahmad Mirza Azod od-Dowleh, Soleyman Mirza Qajar, Omm Salmeh, Parviz Mirza, Saifullah Mirza, Fakhr-i Jahan Khanum), (Toyota Corolla, subclass of, subcompact car)","If Fath-Ali Shah Qajar had less children than the capacity of a Toyota Corolla, they could comfortably fit in a Toyota Corolla.",,,,,,,,
S131, Would a CEO typically clean the toilets in a company's building?,Would Pinar Abay typically clean toilets at ING Bank N.V. headquarters?,FALSE,FALSE,"Pinar Abay (Q111983477), ING Bank N.V. (Q2304977)

","(Pinar Abay, position held, chief executive officer (of, ING Bank N.V.))","If Pinar Abay has a position in ING Bank N.V. that typically involves cleaning toilets, such as being a janitor, it would be likely for him to typically clean toilets there.",,,,,,,,
S132, Does Robert De Niro use a microscope at work?,Would Süreyya Tahsin Aygün typically use a microscope at work?,TRUE,FALSE,"Süreyya Tahsin Aygün (Q97212678)
","(Süreyya Tahsin Aygün, occupation, bacteriologist)","If Süreyya Tahsin Aygün's occupation involves viewing microorganisms, she would typically use a microscope at work..",,,,,,,,
S133, Was Robert Downey Jr. a good role model as a young man?,Is Jazmin Bean a good role model for young girls?,TRUE,FALSE,Jazmin Bean (Q109467083),"(Jazmin Bean, medical condition, ketamine dependence)","If Jazmin Bean follows proper social values and avoids dangerous and law-braking decisions, she can be considered a good role model for young girls.",,,,,,,,
S134, Did Melania Trump have same profession as Olga Kurylenko?,Does Asami Natsumoto have the same profession as Aeri Ikeda?,TRUE,TRUE,"Asami Natsumoto (Q79018765), Aeri Ikeda (Q18545767)
","(Asami Natsumoto, occupation, race queen), (Aeri Ikeda, occupation, race queen)","If the occupation of Asami Natsumoto and Aeri Ikeda is the same, the answer becomes yes.",,,,,,,,
S135, Did Francois Mitterrand ever meet Barak Obama while they both held the position of President?,Could Liau Hiok-hian and Virginia Raggi have met while they both held the position of council member?,FALSE,FALSE,"Liau Hiok-hian (Q65056127), Virginia Raggi (Q23766020)
","(Liau Hiok-hian, position held, Member of Yunlin County Council (start time, 25 December 2018), (end time, 24 December 2022)), (Virginia Raggi, position held, council member (start time, 10 June 2013), (end time, 30 October 2015))","If Liau Hiok-hian and Virginia Raggi were council members at the same time, it could have been possible for them to meet while they both hold the council member position.",,,,,,,,
S136, Could a monolingual American read Lenovo's native name?,Could a monolingual Slovenian read Yoshimitsu's native name?,FALSE,FALSE,Yoshimitsu (Q3572679),"(Yoshimitsu, name in native language, 吉光 (Japanese))","If the native name of Yoshimitsu is Slovenian, a monolingual Slovenian could be able to read it.",,,,,,,,
S137, Would most grand masters know what the French Defense is?,Is it likely for Atousa Pourkashiyan to know what the French Defense is?,TRUE,TRUE,Atousa Pourkashiyan (Q4817454),"(Atousa Pourkashiyan, occupation, chess player)","If Atousa Pourkashiyan is familiar with chess and chess terminology, she would be likely to be familiar with French defense.",,,,,,,,
S138, Was dynamite used during Middle Ages warfare?,Could the Kalashnikov rifle have been used in the Second Sino-Japanese War?,FALSE,FALSE,"AK-47 (Q37116), Second Sino-Japanese War (Q170314)
","(Kalashnikov, inception, 1947), (Second Sino-Japanese War, start time, 7 July 1937), (Second Sino-Japanese War, start time, 9 September 1945)","If Kalashnikov rifle was invented before the second Sino-Japanese war, it would be possible to be used in that war.",,,,,,,,
S139, Could Little Women have been a book read by veterans of the civil war?,Could Men of Maizeen español have been a book read by people involved in the Cuban Revolution?,TRUE,TRUE,"Men of Maizeen español (Q3139595), Cuban Revolution (Q11264)
","(Men of Maizeen español, publication date, 1949), (Cuban Revolution, start time, 26 July 1953)","If Men of Maizeen español was published before the beginning of Cuban Revolution, it could have been a book read by people involved in the Cuban Revolution.",,,,,,,,
S140, Was Darth Vader monogamous?,Is Radosław Wojtaszek monogamous?,TRUE,TRUE,Radosław Wojtaszek (Q185236),"(Radosław Wojtaszek, spouse, Alina Kashlinskaya)","If Radosław Wojtaszek has only one wife, he would be considered a monogamous.",,,,,,,,
S141, Would a vegan eat a traditional Paella dish?,Would a vegan eat a Fabada asturiana dish?,FALSE,FALSE,Fabada asturiana (Q995376),"(Fabada asturiana, instance of, pork dish)","If Fabada asturiana is a plant-based dish with no animal products, it would be possible for vegans to eat it.",,,,,,,,
S142, Can Burundi's communicate with citizens of New Brunswick?,Can Arimasa Mori talk to citizens of New Brunswick with no translators involved?,TRUE,TRUE,"Arimasa Mori (Q161876), New Brunswick (Q1965)
","(Arimasa Mori, languages spoken, written or signed, French), (New Brunswick, official language, French)","If Arimasa Mori could speak in a language that citizens of New Brunswick speak, they could have communicated with no need for translation.",,,,,,,,
S143, Was Amy Winehouse familiar with Brexit?,Could Charles Hesterman Merz have voted for Brexit?,FALSE,FALSE,"Charles Hesterman Merz (Q27127), Brexit (Q7888194)
","(Charles Hesterman Merz, date of death, October 1940), (Brexit, point in time, 31 January 2020)","If Charles Hesterman Merz was alive at the time of Brexit election and met the legal criteria for voting in that election, it could be possible for him to vote for Brxit.",,,,,,,,
S144, Has the creator of Futurama lived in multiple centuries?,Has Rodney Strasser lived in more than one century?,TRUE,TRUE,Rodney Strasser (Q44663),"(Rodney Strasser, date of birth, [date-of-birth])","If Rodney Strasser was born in a different century than the current century or the century in which he died, the answer is yes.",,,,,,,,
S145, Has Alan Greenspan lived through at least a baker's dozen of president's?,Has Alexander Merkel been a member of at least a baker’s dozen of sports teams?,TRUE,TRUE,Alexander Merkel (Q327205),"(Alexander Merkel, member of sports team, [Udinese Calcio, Genoa CFC, AC Milan, Watford F.C., Grasshopper Club Zürich, Kazakhstan national football team, Germany national under-15 football team, Germany national under-16 football team, Germany national under-17 association football team, Germany national under-18 football team, Germany national under-19 football team, Germany national under-20 football team, VfB Stuttgart, Heracles Almelo])","If the number of sports teams that Alexander Merkel has been a member of is at least 13, the answer is yes.",,,,,,,,
S146,Was Elizabeth II the Queen during the Persian Gulf War?,Did Ali Hanteh's career as a sportsman end in the same decade that Bader Munshi was born?,TRUE,TRUE,"Ali Hanteh (Q4724846), Bader Munshi (Q98400072)
","(Ali Hanteh, member of sports team, Aboomoslem F.C., (end time, 1999)), (Bader Munshi, date of birth, [date-of-birth])","If the time Ali Hanteh's membership in his last sport team ended in the same decade that Bader Munshi was born, the answer is yes.",,,,,,,,
S147,Was San Antonio the site of a major battle in the 19th century?,Is the city where Matin Parsa was born in close to a river?,TRUE,TRUE,Matin Parsa (Q112125445),"(Matin Parsa, place of birth, Saqqez), (Saqqez, located in or next to body of water, Saqqez River
)","If the city that Matin Parsa was born in is located near a body of water such as a lake or river, the answer is yes.",,,,,,,,
S148,Did Archduke Franz Ferdinand of Austria participate in the Pacific War?,Could Jolina Zamorano and Vivathana Milinthachinda have played together on the same team?,FALSE,FALSE,"Jolina Zamorano (Q98071314), Vivathana Milinthachinda (Q16434087)
","(Jolina Zamorano, date of birth, 2005), (Vivathana Milinthachinda, date of death, 2003)","If Jolina Zamorano and Vivathana Milinthachinda were active during the same period of time, they could have played in the same team together.",,,,,,,,
S149,Does Marco Rubio have a close relationship with Allah?,Is it likely for Michalis Kritharidis to have a deep faith in Allah?,FALSE,FALSE,Michalis Kritharidis (Q84358618),"(Michalis Kritharidis, religion or worldview, atheism)","If Michalis Kritharidis has a deep faith in god, the answer is yes.",,,,,,,,
S150,Would an adherent of Zoroastrianism consult the Quran for religious guidance?,Is it likely for Chandra Khonnokyoong to consult the Diwan Abatur for religious guidance?,FALSE,FALSE,"Chandra Khonnokyoong (Q5071285), Diwan Abatur (Q108581470)
","(Chandra Khonnokyoong, religion or worldview, Buddhism), (Diwan Abatur, named after, Abatur), (Abatur, part of, Mandaeism)","If the Diwan Abatur is a religous text of the religion that Chandra Khonnokyoong follows, she could have consulted Diwan Abatur for religous guidance.",,,,,,,,
S151,Is the Joker in a healthy romantic relationship?,Are Maxi López and Wanda Nara still in a healthy romantic relationship?,FALSE,FALSE,"Maxi López (Q312317), Wanda Nara (Q7967127)

","(Wanda Nara, spouse, Maxi López (end time, 6 November 2013))","If there is evidence of Wanda Nara and Maxi López continuing their romantic relationship, the answer can be yes.",,,,,,,,
S152,Did J. D. Salinger ever ask his father for a quinceañera?,Would it make sense for Rodney Strasser to ask his father for a quinceañera?,FALSE,FALSE,"Rodney Strasser (Q44663), quinceañera (Q1519234)
","(Rodney Strasser, sex or gender, male), (quinceañera, description, Latin American culture celebration of a girl's 15th birthday)","If Rodney Strasser is a girl and belongs to the Latin America, the answer could be yes.",,,,,,,,
S153,Does a game engine have a fuel injector?,Does Voxel Farm require a fuel injector to operate?,FALSE,FALSE,Voxel Farm (Q111588429),"(Voxel Farm, instance of, game engine)","If Voxel Farm is a combustion engine that relies on fuel injection for its operation, the anwer would be yes.",,,,,,,,
S154,Could Tom Cruise explain mental auditing?,is it likely for Julia Nickson-Soul to be familiar with mental auditing?,TRUE,TRUE,Julia Nickson-Soul (Q272145),"(Julia Nickson-Soul, religion or worldview, Scientology)","If Julia Nickson-Soul is familiar with Scientology, it is likely for her to be familiar with mental auditing.",,,,,,,,
S155,Do people of the Iyer caste eat meat?,Was it likely for Divakarapandita to avoid eating a meat dish?,TRUE,FALSE,Divakarapandita (Q56807673),"(Divakarapandita, religion or worldview, Brahmanism)
","If Divakarapandita practices a religion or a diet that avoids eating meat, it is likely that he avoids a dish meat.",,,,,,,,
S156,Could James Brown's ex-wives hold a doubles game of tennis?,Are people who have been in romantic relationship with Belén Rodríguez enought to form a double game of tennis among them?,FALSE,TRUE,Belén Rodríguez (Q465805),"(Belén Rodríguez, unmarried partner, [Marco Borriello, Fabrizio Corona]), (Belén Rodríguez, spouse, Stefano De Martino)","If there have been at least four people who experienced romantic relationship with Belén Rodríguez, they could have formed a double tennis match among themselves.",,,,,,,,
S157,Has Gorillaz creator been in more bands than Bernard Sumner?,Has Giacomo Beretta played in more teams than Andrea Schenetti?,TRUE,TRUE,"Giacomo Beretta (Q1029247), Andrea Schenetti (Q4755266)
","(Giacomo Beretta, member of sports team, [Genoa CFC, AC Milan, F.C. Pro Vercelli 1892, Ascoli Calcio 1898 F.C., S.S. Juve Stabia, A.C. Pavia 1911, U.S. Lecce, Italy national under-17 football team, Italy national under-19 football team, Italy national under-20 football team, Italy national under-20 football team, Varese Calcio]), (Andrea Schenetti, member of sports team, [Sorrento Calcio 1945, AC Milan, S.S.D. Lucchese 1905, A.C. Prato, F.C. Südtirol])","If the number of sports teams that Giacomo Beretta has been their member is greater than the number of teams that Andrea Schenetti has been their member, the answer is yes.",,,,,,,,
S158,Could Buzz Aldrin have owned a computer?,Could Saovabhak Nariratana have owned a laptop?,FALSE,TRUE,Saovabhak Nariratana (Q13017801),"(Saovabhak Nariratana, date of death, 21 July 1887)",Saovabhak Nariratana must have lived after the invention of laptop to be able to own one.,,,,,,,,
S159,Is Elijah part of a Jewish holiday?,is Marjan Faritous likely to be familiar with Elijah?,TRUE,TRUE,"Marjan Faritous (Q16467612), Elijah (Q133507)
","(Marjan Faritous, religion or worldview, Judaism), (Elijah, instance of, human biblical figure)","If Marjan Faritous was familiar with bible and biblical figures, it would be likely for her to know Elijah.",,,,,,,,
S160,Is Mark Cuban able to visit Northern Mariana Islands without a passport?,Could Arsen Minasian travel to Tehran without requiring a passport?,TRUE,TRUE,"Arsen Minasian (Q4796371), Tehran (Q3616)
","(Arsen Minasian, country of citizenship, Iran), (Tehran, country, Iran)","If Arsen Minasian was a citizen of Iran, he would not require visas for traveling to Tehran.",,,,,,,,
S161,Could Johnny Carson's children fill out a water polo team?,Could Ilary Blasi's children fill out a water polo team?,FALSE,FALSE,Ilary Blasi (Q287186),"(Ilary Blasi, number of children, 3)","If Ilary Blasi had at least seven children, she could have formed a water polo team from them.",,,,,,,,
S162,Could ancient Tony Bennett have a baby in 2020,Could a Cheick Tioté have a son born after 2020?,FALSE,TRUE,Cheick Tioté (Q310668),"(Cheick Tioté, date of death, 5 June 2017)",Cheick Tioté must have been alive until at least nine months before 2020 for him to be able to have a son born after 2020.,,,,,,,,
S163,Is it safe to share silverware with an HIV positive person?,Was it an unhealthy action for anyone to have sexual relationship with Harry Whittaker-Sheppard in the final days of his life?,TRUE,TRUE,Harry Whittaker-Sheppard (Q114731320),"(Harry Whittaker-Sheppard, cause of death, HIV/AIDS)","If Harry Whittaker-Sheppard suffered from a sexually transmitted disease in the final days of his life, it would be unhealthy for anyone to have sexual relationship with him.",,,the guy died of HIV,,,,,
S164,"When Hugh Jackman was a teacher, would he have taught The Great Gatsby?",Would it be likely for David Fenimore Anderson to explain the Pythagorian theorem in a class?,TRUE,FALSE,David Fenimore Anderson (Q102177177),"(David Fenimore Anderson, occupation, professor of mathematics)","If David Fenimore Anderson taught Mathematics, it would be likely for him to explain the Pythagorian theorem in a class.",,,,,,,,
S165,Would Arnold Schwarzenegger be unable to run for President of the US?,Would Marjan Faritous be able to run for US presidency?,FALSE,TRUE,Marjan Faritous (Q16467612),"(Marjan Faritous, place of birth, Tehran), (Tehran, country, Iran)",Marjan Faritous must have been a US citizen who was born in the US to be able to run for US presidency.,,,,,,,,
S166,Does a person need a college degree to become a bartender?,Does a person need a college degree to have the same occupation as David Fenimore Anderson?,TRUE,FALSE,David Fenimore Anderson (Q102177177),"(David Fenimore Anderso, occupation, professor of mathematics)","If the David Fenimore Anderson's occupation requires a college degree, other persons would also require a college degree to get that occupation.",,,,Does a person need a college degree to become a bartender?,,,,
S167,Would a Rockette look odd with a moustache?,Would Marjan Faritous look odd with a moustache?,TRUE,TRUE,Marjan Faritous (Q16467612),"(Marjan Faritous, sex or gender, female)","If Marjan Faritous was not an adult man, it would be unlikely for her to have a moustache.",,,,Would a Rockette look odd with a moustache?,,,,
S168,Did Kim Il-sung network on LinkedIn?,Could Shirvanshah Kavus network on LinkedIn?,FALSE,FALSE,"Shirvanshah Kavus (Q7499029), LinkedIn (Q213660)
","(LinkedIn, inception, 28 December 2002), (Shirvanshah Kavus, date of death, 1372)",Shirvanshah Kavus must have lived after the inception of LinkedIn to be able to network on LinkedIn.,,,,sung network on LinkedIn?,,,,
S169,Do worshipers of Shiva make a pilgrimage to the Holy Land?,Would it be likely for Divakarapandita to travel to Jerusalem as a religous ritual?,FALSE,FALSE,"Divakarapandita (Q56807673), Jerusalem (Q1218)
","(Divakarapandita, religion or worldview, Brahmanism)
, (Jerusalem, description, city in the Middle East, holy to the three Abrahamic religions)",Divakarapandita must have practiced one of the three Abrahamic religions for him to be likely to travel to Jerusalem as a religous ritual.,,,,Do worshipers of Shiva make a pilgrimage to the Holy Land?,,,,
S170,Does Happy Gilmore Productions CEO own a Torah?,Was it likely for Benjamin Nahawandi to own a Torah?,TRUE,TRUE,"Benjamin Nahawandi (Q282231), Torah (Q34990)
","(Benjamin Nahawandi, religion or worldview, Judaism), (Torah, description, first five books of the Hebrew Bible)","If Benjamin Nahawandi was a Jewish, it would be likely for him to own a Torah.",,,,Does Happy Gilmore Productions CEO own a Torah?,,,,
S171,Did Pablo Escobar's nickname collection outshine Robert Moses Grove's?,Did Søren Kierkegaard's nickname collection outshine Mark Oliver Everett's?,TRUE,TRUE,"Søren Kierkegaard (Q6512), Mark Oliver Everett (Q11907)
","(Søren Kierkegaard, pseudonym, [Victor Eremita, A, Judge William, Johannes de silentio, Constantine Constantius, Young Man, Vigilius Haufniensis, Nicolaus Notabene, Hilarius Bookbinder, Johannes Climacus, Inter et Inter, H.H., Anti-Climacus, B, Johannes de Silentio, Constantin Constantius, P. CH. Kierkegaard]), (Mark Oliver Everett, pseudonym, E)","If Søren Kierkegaard had more nicknames than Mark Oliver Everett, his collection of nicknames outshined Mark Oliver Everett's collection.",,,,Did Pablo Escobar's nickname collection outshine Robert Moses Grove's?,,,,
S172,Does cell biology teach about the life cycle of Al Qaeda?,Does cell biology teach about the life cycle of Karakol society?,FALSE,FALSE,Karakol society (Q3777207),"(Karakol society, instance of, political party)",Karakol society must be related to cellular organisms for it to be likely to be studied by cell biology.,,,,Does cell biology teach about the life cycle of Al Qaeda?,,,,
S173,Can a person be diagnosed with a Great Depression?,Can Benjamin Nahawandi be diagnosed with the Great Depression?,FALSE,FALSE,"Benjamin Nahawandi (Q282231), Great Depression (Q8698)
","(Great Depression, instance of, economic crisis), (Benjamin Nahawandi, instance of, human)","If Great Depression was a medical condition, Benjamin Nahawandi may have been diagnosed with it.",,,,Can a person be diagnosed with a Great Depression?,,,,
S174,Is the voice of the Genie from Disney's Aladdin still alive?,Did Alan Hamel's wife pass away?,TRUE,FALSE,Alan Hamel (Q4706799),"(Alan Hamel, spouse, Suzanne Somers), (Suzanne Somers, date of death, 15 October 2023)","If there is any evidence mentioning Alan Hamel's wife is dead, the answer is yes.",,,,Is the voice of the Genie from Disney's Aladdin still alive?,,,,
S175,Did the Beatles write any music in the Disco genre?,Is Lee Hyori a major singer in the Disco genre?,FALSE,FALSE,Lee Hyori (Q232491),"(Lee Hyori, genre, [pop music, K-pop])",Lee Hyori must have been actively singing in the Disco genre to be a major singer in that genre.,,,,Did the Beatles write any music in the Disco genre?,,,,
S176,Did Stone Cold Steve Austin wrestle in three different centuries?,Did Giuseppe Favalli play soccer in three different centuries?,FALSE,FALSE,Giuseppe Favalli (Q270359),"(Giuseppe Favalli, date of birth, [date-of-birth])",Giuseppe Favalli must have been actively playing soccer over the span of three centuries for the answer to be yes.,,,,Did Stone Cold Steve Austin wrestle in three different centuries?,,,,
S177,Has Ringo Starr been in a relatively large number of bands?,Is it likely for Davide Callà to be alone when he is doing work in most days?,FALSE,FALSE,Davide Callà (Q678346),"(Davide Callà, occupation, association football player)",Davide Callà's occupation must not require group work for him to be alone when he is doing work in most days.,,,,Has Ringo Starr been in a relatively large number of bands?,,,,
S178,Will Lhamo Thondup be considered by Catholic Church to be a saint?,Is it likely for Catholic church to consider Mohammad Kazem Shariatmadari as a saint?,FALSE,FALSE,Mohammad Kazem Shariatmadari (Q775760),"(Mohammad Kazem Shariatmadari, religion or worldview, Islam)",Mohammad Kazem Shariatmadari must be a notable character of christianity for the catholic church to be likely to announce him as a saint.,,,,Will Lhamo Thondup be considered by Catholic Church to be a saint?,,,,
S179,Can you substitute the pins in a bowling alley lane with Dustin Hoffman's Oscars?,Did Paolo Maldini receive enough awards to substitute the pins in a bowling alley lane with his awards?,FALSE,FALSE,Paolo Maldini (Q483027),"(Paolo Maldini, award received, [Bravo Award, Knight of the Order of Merit of the Italian Republic, Officer of the Order of Merit of the Italian Republic, FIFA World Cup Dream Team , UEFA Team of the Year, UEFA President's Award, Ballon d'Or Dream Team])",Paolo Maldini must have received at least 10 awards to be able to replace pins in a bowling  alley lane with his awards.,,,,Can you substitute the pins in a bowling alley lane with Dustin Hoffman's Oscars?,,,,
S180,Was the French Revolution televised?,Could Ebrahim Khan Kalantar's wedding have been televised?,FALSE,FALSE,Ebrahim Khan Kalantar (Q1655987),"(Ebrahim Khan Kalantar, date of death, 14 April 1801)",Ebrahim Khan Kalantar's wedding must have occured after the invention of television to make the answer yes.,,,,Was the French Revolution televised?,,,,
S181,Did Gandhi watch the television show Bonanza?,Could Cheick Tioté have watched Ted Lasso?,FALSE,FALSE,"Cheick Tioté (Q310668), Ted Lasso (Q96407897)
","(Cheick Tioté, date of death, 5 June 2017), (Ted Lasso, start time, 14 August 2020)",Cheick Tioté must have lived after the streaming of Ted Lasso began to be able to have watched it.,,,,Did Gandhi watch the television show Bonanza?,,,,
S182,Do you need a farmer to make a circuit board?,Is it likely for Miloš Daković to be able to make a circuit board?,TRUE,FALSE,Miloš Daković (Q112473108),"(Miloš Daković, occupation, electrical engineer)","if Miloš Daković's occupation involves making circuit boards or requires education about making circuit boars, he is likely to be able to make a circuit board.",,,,Do you need a farmer to make a circuit board?,,,,
S183,Would LeBron James hypothetically glance upwards at Yuri Gagarin?,Would Farhad Zarif glance upwards at Samad Nikkhah Bahrami if they met?,TRUE,FALSE,"Farhad Zarif (Q5700469), Samad Nikkhah Bahrami (Q1314733)
","(Farhad Zarif, height, 165 centimetre), (Samad Nikkhah Bahrami, height, 201 centimetre)",If Farhad Zarif's height is less than Samad Nikkhah Bahrami's height the answer would be yes.,,,,Would LeBron James hypothetically glance upwards at Yuri Gagarin?,,,,
S184,Was Saudi Aramco started due to an assassination?,Did Bernard Gohienetxe experience a peaceful death?,FALSE,TRUE,Bernard Gohienetxe (Q5141382),"(Bernard Gohienetxe, cause of death, decapitation)","If Bernard Gohienetxe's death didn't involve any violence, he could have experienced a peaceful death.",,,,Was Saudi Aramco started due to an assassination?,,,,
S185,Can dementia be cured with a cast?,Could the medical condition of Ala al-Din Muhammad III be cured with a cast?,FALSE,FALSE,Ala al-Din Muhammad III (Q403910),"(Ala al-Din Muhammad III, medical condition, melancholia)","If Ala al-Din Muhammad III's medical problem is a bone fracture, it can be cured by a cast.",,,,Can dementia be cured with a cast?,,,,
S186,Would a responsible bartender make a drink for Millie Bobby Brown?,Would a responsible bartender avoid making a drink for Lionel Lundell?,TRUE,FALSE,Lionel Lundell (Q98358016),"(Lionel Lundell, date of birth, [date-of-birth])","If Lionel Lundell is not an adult in 2024, a responsible bartender would avoid making a drink for him.",,,,Would a responsible bartender make a drink for Millie Bobby Brown?,,,,
S187,Would Ibn Saud tolerate salsa music?,Would Zelimkhan Yandarbiyev avoid drinking rum?,TRUE,FALSE,Zelimkhan Yandarbiyev (Q313449),"(Zelimkhan Yandarbiye, religion or worldview, Islam)","If Zelimkhan Yandarbiye avoids drinking alcohol, he is likely to avoid drinking rum.",,,,Would Ibn Saud tolerate salsa music?,,,,
S188,Are the founders of Skype from Asia?,Is it likely for most employees of Beverina Productions to live in Europe?,TRUE,FALSE,Beverina Productions (Q110270591),"(Beverina Productions, work location, [Latvia, Austria])","If the work locations of Beverina Productions are located in Europe, it is likely for most of its employees to live in Europe.",,,,Are the founders of Skype from Asia?,,,,
S189,Did Marco Polo travel with Christopher Columbus?,Could Bernard Gohienetxe have travelled with Ebrahim Khan Kalantar?,FALSE,FALSE,"Ebrahim Khan Kalantar (Q1655987), Bernard Gohienetxe (Q5141382)","(Ebrahim Khan Kalantar, date of death, 14 April 1801), (Bernard Gohienetxe, date of death, 8 November 1661)",Ebrahim Khan Kalantar and Bernard Gohienetxe must have lived during the same time to be able to have travelled together.,,,,Did Marco Polo travel with Christopher Columbus?,,,,
S190,Does Ronda Rousey avoid BBQ restaraunts?,Is it likely for Lee Hyori to avoid BBQ restaurants?,TRUE,TRUE,Lee Hyori (Q232491),"(Lee Hyori, lifestyle, vegetarianism)","If Lee Hyori avoids eating meat, he will avoid BBQ restaurants.",,,,Does Ronda Rousey avoid BBQ restaraunts?,,,,
S191,Would Tony Stark be considered a polymath?,Is it correct to consider Aḥmad ibn Muḥammad Ibn al-Surá a polymath?,TRUE,TRUE,Aḥmad ibn Muḥammad Ibn al-Surá (Q89410503),"(Aḥmad ibn Muḥammad Ibn al-Surá, occupation, [mathematician, astronomer, logician])","If Aḥmad ibn Muḥammad Ibn al-Surá was an expert in multiple fields and majors, he would be considered a polymath.",,,,Would Tony Stark be considered a polymath?,,,,
S192,Does Carl Linnaeus share the same final resting place as Michael Jackson?,Does Frédéric Vidalens share the same final resting place as Sadegh Hedayat?,TRUE,FALSE,"Frédéric Vidalens (Q3090262), Sadegh Hedayat (Q315017)
","(Frédéric Vidalens, place of burial, Père Lachaise Cemetery), (Sadegh Hedayat, place of burial, Père Lachaise Cemetery)","If Frédéric Vidalens and Sadegh Hedayat are buried in the same place, the answer is yes.",,,,Does Carl Linnaeus share the same final resting place as Michael Jackson?,,,,
S193,Is there a Harry Potter character named after Florence?,Is the name of city where Francesco Renzi was born also a common human name?,TRUE,TRUE,Francesco Renzi (Q107555718),"(Francesco Renzi, place of birth, Florence)","If the name of city of Francesco Renzi's birthplace is also a common human name, the answer is yes.",,,,Is there a Harry Potter character named after Florence?,,,,
S194,Did Jack Dempsey ever witness Conor McGregor's fights?,Could Frédéric Vidalens have attended Lionel Lundell's birthday party?,FALSE,FALSE,"Lionel Lundell (Q98358016), Frédéric Vidalens (Q3090262)
","(Lionel Lundell, date of birth, [date-of-birth]), (Frédéric Vidalens, date of death, 9 August 2004)",Frédéric Vidalens must have been alive at the time of Lionel Lundell's birthdays to be able to attend them.,,,,Did Jack Dempsey ever witness Conor McGregor's fights?,,,,
S195,Can you carry a Chrysler in a laptop bag?,Can you carry an IKCO Samand in a laptop bag?,FALSE,FALSE,IKCO Samand (Q677378),"(IKCO Samand, instance of, automobile model)",IKCO Samand must be small and light enough to fit in a laptop bag for people to be able to carry it in a laptop bag.,,,,Can you carry a Chrysler in a laptop bag?,,,,
S196,Could a Diwali celebration feature a crustacean?,Is it likely for Arunasalam Namathevan to celebrate Diwali?,TRUE,TRUE,"Arunasalam Namathevan (Q28474398), Diwali (Q10244)
","(Arunasalam Namathevan, religion or worldview, Hinduism), (Diwali, description, Hindu, Jain, Sikh, Bhuddist and South Asian festival of lights)","If Arunasalam Namathevan practices a religion that celebrates Diwali, it is likely for him to celebrate Diwali.",,,,Could a Diwali celebration feature a crustacean?,,,,
S197,Would toast for a vegan have margarine instead of butter?,Would a toast for Pablo Busatto include margarine instead of butter?,TRUE,TRUE,Pablo Busatto (Q21529688),"(Pablo Busatto, lifestyle, veganism)","If Pablo Busatto avoids eating meat products, a toast for him would include margarine instead of butter.",,,,Would toast for a vegan have margarine instead of butter?,,,,
S198,Can Reiki be stored in a bottle?,Can taqiyya be stored in a bottle?,FALSE,FALSE,taqiyya (Q954213),"(taqiyya, instance of, custom)",Taqiyya must be a small and light physical entity to be able to fit in a bottle.,,,,Can Reiki be stored in a bottle?,,,,
S199,Was Alexander the Great baptized?,Is it likely for Manouchehr Eghbal to be baptized?,FALSE,FALSE,Manouchehr Eghbal (Q876117),"(Manouchehr Eghbal, religion or worldview, Islam)",Manouchehr Eghbal must have been a christian to be likely to be baptized.,,,,Was Alexander the Great baptized?,,,,
S200,Does Dean Cain have less days to birthday than Will Ferrell every 4th of July?,Is the birthday of Rodney Strasser closer to April than the birthday of Alexander Merkel?,TRUE,FALSE,"Rodney Strasser (Q44663), Alexander Merkel (Q327205)
","(Alexander Merkel, date of birth, [date-of-birth]), (Rodney Strasser, date of birth, [date-of-birth])","If the date of birth of Rodney Strasser is closer to April than Alexander Merkel's birthday, the answer is yes.",,,,Does Dean Cain have less days to birthday than Will Ferrell every 4th of July?,,,,